******** Week  1846 almanac for BEI-G1 ********
******** Week  1846 almanac for BEI-MX6 ********
ID:                         186
Health:                     000
Eccentricity:               0.002261
Time of Applicability(s):   345616.000000
Orbital Inclination(rad):   0.972895
Rate of Right Ascen(r/s):   0.000000
SQRT(A)  (m 1/2):           5282.608627
Right Ascen at TOA(rad):    1.386334
Argument of Perigee(rad):   3.693213
Mean Anom(rad):             31.617595
Af0(s):                     0.000000E+00
Af1(s/s):                   0.000000E+00
week:                       1846

******** Week  1846 almanac for BEI-MX7 ********
ID:                         187
Health:                     000
Eccentricity:               0.002261
Time of Applicability(s):   345616.000000
Orbital Inclination(rad):   0.972895
Rate of Right Ascen(r/s):   0.000000
SQRT(A)  (m 1/2):           5282.608627
Right Ascen at TOA(rad):    1.386334
Argument of Perigee(rad):   3.693213
Mean Anom(rad):             32.315726
Af0(s):                     0.000000E+00
Af1(s/s):                   0.000000E+00
week:                       1846

******** Week  1846 almanac for BEI-MX8 ********
ID:                         188
Health:                     000
Eccentricity:               0.002261
Time of Applicability(s):   345616.000000
Orbital Inclination(rad):   0.972895
Rate of Right Ascen(r/s):   0.000000
SQRT(A)  (m 1/2):           5282.608627
Right Ascen at TOA(rad):    1.386334
Argument of Perigee(rad):   3.693213
Mean Anom(rad):             33.013858
Af0(s):                     0.000000E+00
Af1(s/s):                   0.000000E+00
week:                       1846

******** Week  1846 almanac for BEI-MX9 ********
ID:                         189
Health:                     000
Eccentricity:               0.002261
Time of Applicability(s):   345616.000000
Orbital Inclination(rad):   0.972895
Rate of Right Ascen(r/s):   0.000000
SQRT(A)  (m 1/2):           5282.608627
Right Ascen at TOA(rad):    1.386334
Argument of Perigee(rad):   3.693213
Mean Anom(rad):             33.711990
Af0(s):                     0.000000E+00
Af1(s/s):                   0.000000E+00
week:                       1846

******** Week  1846 almanac for BEI-MX10 ********
ID:                         190
Health:                     000
Eccentricity:               0.002261
Time of Applicability(s):   345616.000000
Orbital Inclination(rad):   0.972895
Rate of Right Ascen(r/s):   0.000000
SQRT(A)  (m 1/2):           5282.608627
Right Ascen at TOA(rad):    1.386334
Argument of Perigee(rad):   3.693213
Mean Anom(rad):             34.410121
Af0(s):                     0.000000E+00
Af1(s/s):                   0.000000E+00
week:                       1846

******** Week  1846 almanac for BEI-M5 ********
ID:                         191
Health:                     000
Eccentricity:               0.003386
Time of Applicability(s):   345616.000000
Orbital Inclination(rad):   0.955601
Rate of Right Ascen(r/s):   0.000000
SQRT(A)  (m 1/2):           5282.437972
Right Ascen at TOA(rad):    3.474842
Argument of Perigee(rad):   3.032250
Mean Anom(rad):             39.328968
Af0(s):                     0.000000E+00
Af1(s/s):                   0.000000E+00
week:                       1846

******** Week  1846 almanac for BEI-MX11 ********
ID:                         192
Health:                     000
Eccentricity:               0.003386
Time of Applicability(s):   345616.000000
Orbital Inclination(rad):   0.955601
Rate of Right Ascen(r/s):   0.000000
SQRT(A)  (m 1/2):           5282.437972
Right Ascen at TOA(rad):    3.474842
Argument of Perigee(rad):   3.032250
Mean Anom(rad):             40.027100
Af0(s):                     0.000000E+00
Af1(s/s):                   0.000000E+00
week:                       1846

******** Week  1846 almanac for BEI-MX12 ********
ID:                         193
Health:                     000
Eccentricity:               0.003386
Time of Applicability(s):   345616.000000
Orbital Inclination(rad):   0.955601
Rate of Right Ascen(r/s):   0.000000
SQRT(A)  (m 1/2):           5282.437972
Right Ascen at TOA(rad):    3.474842
Argument of Perigee(rad):   3.032250
Mean Anom(rad):             40.725232
Af0(s):                     0.000000E+00
Af1(s/s):                   0.000000E+00
week:                       1846

******** Week  1846 almanac for BEI-MX13 ********
ID:                         194
Health:                     000
Eccentricity:               0.003386
Time of Applicability(s):   345616.000000
Orbital Inclination(rad):   0.955601
Rate of Right Ascen(r/s):   0.000000
SQRT(A)  (m 1/2):           5282.437972
Right Ascen at TOA(rad):    3.474842
Argument of Perigee(rad):   3.032250
Mean Anom(rad):             41.423364
Af0(s):                     0.000000E+00
Af1(s/s):                   0.000000E+00
week:                       1846

******** Week  1846 almanac for BEI-MX14 ********
ID:                         195
Health:                     000
Eccentricity:               0.003386
Time of Applicability(s):   345616.000000
Orbital Inclination(rad):   0.955601
Rate of Right Ascen(r/s):   0.000000
SQRT(A)  (m 1/2):           5282.437972
Right Ascen at TOA(rad):    3.474842
Argument of Perigee(rad):   3.032250
Mean Anom(rad):             42.121495
Af0(s):                     0.000000E+00
Af1(s/s):                   0.000000E+00
week:                       1846

******** Week  1846 almanac for BEI-MX15 ********
ID:                         196
Health:                     000
Eccentricity:               0.003386
Time of Applicability(s):   345616.000000
Orbital Inclination(rad):   0.955601
Rate of Right Ascen(r/s):   0.000000
SQRT(A)  (m 1/2):           5282.437972
Right Ascen at TOA(rad):    3.474842
Argument of Perigee(rad):   3.032250
Mean Anom(rad):             42.819627
Af0(s):                     0.000000E+00
Af1(s/s):                   0.000000E+00
week:                       1846

******** Week  1846 almanac for BEI-MX16 ********
ID:                         197
Health:                     000
Eccentricity:               0.003386
Time of Applicability(s):   345616.000000
Orbital Inclination(rad):   0.955601
Rate of Right Ascen(r/s):   0.000000
SQRT(A)  (m 1/2):           5282.437972
Right Ascen at TOA(rad):    3.474842
Argument of Perigee(rad):   3.032250
Mean Anom(rad):             43.517759
Af0(s):                     0.000000E+00
Af1(s/s):                   0.000000E+00
week:                       1846

******** Week  1846 almanac for BEI-MX17 ********
ID:                         198
Health:                     000
Eccentricity:               0.003386
Time of Applicability(s):   345616.000000
Orbital Inclination(rad):   0.955601
Rate of Right Ascen(r/s):   0.000000
SQRT(A)  (m 1/2):           5282.437972
Right Ascen at TOA(rad):    3.474842
Argument of Perigee(rad):   3.032250
Mean Anom(rad):             44.215890
Af0(s):                     0.000000E+00
Af1(s/s):                   0.000000E+00
week:                       1846

******** Week  1846 almanac for BEI-MX18 ********
ID:                         199
Health:                     000
Eccentricity:               0.003386
Time of Applicability(s):   345616.000000
Orbital Inclination(rad):   0.955601
Rate of Right Ascen(r/s):   0.000000
SQRT(A)  (m 1/2):           5282.437972
Right Ascen at TOA(rad):    3.474842
Argument of Perigee(rad):   3.032250
Mean Anom(rad):             44.914022
Af0(s):                     0.000000E+00
Af1(s/s):                   0.000000E+00
week:                       1846

******** Week  1846 almanac for BEI-MX19 ********
ID:                         200
Health:                     000
Eccentricity:               0.003386
Time of Applicability(s):   345616.000000
Orbital Inclination(rad):   0.955601
Rate of Right Ascen(r/s):   0.000000
SQRT(A)  (m 1/2):           5282.437972
Right Ascen at TOA(rad):    5.585054
Argument of Perigee(rad):   3.032250
Mean Anom(rad):             0.000000
Af0(s):                     0.000000E+00
Af1(s/s):                   0.000000E+00
week:                       1846

******** Week  1846 almanac for BEI-MX20 ********
ID:                         201
Health:                     000
Eccentricity:               0.003386
Time of Applicability(s):   345616.000000
Orbital Inclination(rad):   0.955601
Rate of Right Ascen(r/s):   0.000000
SQRT(A)  (m 1/2):           5282.437972
Right Ascen at TOA(rad):    5.585054
Argument of Perigee(rad):   3.032250
Mean Anom(rad):             0.698132
Af0(s):                     0.000000E+00
Af1(s/s):                   0.000000E+00
week:                       1846

******** Week  1846 almanac for BEI-MX21 ********
ID:                         202
Health:                     000
Eccentricity:               0.003386
Time of Applicability(s):   345616.000000
Orbital Inclination(rad):   0.955601
Rate of Right Ascen(r/s):   0.000000
SQRT(A)  (m 1/2):           5282.437972
Right Ascen at TOA(rad):    5.585054
Argument of Perigee(rad):   3.032250
Mean Anom(rad):             1.396263
Af0(s):                     0.000000E+00
Af1(s/s):                   0.000000E+00
week:                       1846

******** Week  1846 almanac for BEI-MX22 ********
ID:                         203
Health:                     000
Eccentricity:               0.003386
Time of Applicability(s):   345616.000000
Orbital Inclination(rad):   0.955601
Rate of Right Ascen(r/s):   0.000000
SQRT(A)  (m 1/2):           5282.437972
Right Ascen at TOA(rad):    5.585054
Argument of Perigee(rad):   3.032250
Mean Anom(rad):             2.094395
Af0(s):                     0.000000E+00
Af1(s/s):                   0.000000E+00
week:                       1846

******** Week  1846 almanac for BEI-MX23 ********
ID:                         204
Health:                     000
Eccentricity:               0.003386
Time of Applicability(s):   345616.000000
Orbital Inclination(rad):   0.955601
Rate of Right Ascen(r/s):   0.000000
SQRT(A)  (m 1/2):           5282.437972
Right Ascen at TOA(rad):    5.585054
Argument of Perigee(rad):   3.032250
Mean Anom(rad):             2.792527
Af0(s):                     0.000000E+00
Af1(s/s):                   0.000000E+00
week:                       1846

******** Week  1846 almanac for BEI-MX24 ********
ID:                         205
Health:                     000
Eccentricity:               0.003386
Time of Applicability(s):   345616.000000
Orbital Inclination(rad):   0.955601
Rate of Right Ascen(r/s):   0.000000
SQRT(A)  (m 1/2):           5282.437972
Right Ascen at TOA(rad):    5.585054
Argument of Perigee(rad):   3.032250
Mean Anom(rad):             3.490659
Af0(s):                     0.000000E+00
Af1(s/s):                   0.000000E+00
week:                       1846

******** Week  1846 almanac for BEI-MX25 ********
ID:                         206
Health:                     000
Eccentricity:               0.003386
Time of Applicability(s):   345616.000000
Orbital Inclination(rad):   0.955601
Rate of Right Ascen(r/s):   0.000000
SQRT(A)  (m 1/2):           5282.437972
Right Ascen at TOA(rad):    5.585054
Argument of Perigee(rad):   3.032250
Mean Anom(rad):             4.188790
Af0(s):                     0.000000E+00
Af1(s/s):                   0.000000E+00
week:                       1846

******** Week  1846 almanac for BEI-MX26 ********
ID:                         207
Health:                     000
Eccentricity:               0.003386
Time of Applicability(s):   345616.000000
Orbital Inclination(rad):   0.955601
Rate of Right Ascen(r/s):   0.000000
SQRT(A)  (m 1/2):           5282.437972
Right Ascen at TOA(rad):    5.585054
Argument of Perigee(rad):   3.032250
Mean Anom(rad):             4.886922
Af0(s):                     0.000000E+00
Af1(s/s):                   0.000000E+00
week:                       1846

******** Week  1846 almanac for BEI-MX27 ********
ID:                         208
Health:                     000
Eccentricity:               0.003386
Time of Applicability(s):   345616.000000
Orbital Inclination(rad):   0.955601
Rate of Right Ascen(r/s):   0.000000
SQRT(A)  (m 1/2):           5282.437972
Right Ascen at TOA(rad):    5.585054
Argument of Perigee(rad):   3.032250
Mean Anom(rad):             5.585054
Af0(s):                     0.000000E+00
Af1(s/s):                   0.000000E+00
week:                       1846

